date,west_corn,east_corn,iamn_corn,national_hog
2012-06-09,5.995,6.3825,5.847222222,47.65
2012-06-16,6.124464286,6.501666667,5.953888889,47.41
2012-06-23,6.227321429,6.577916667,6.076111111,49.11
2012-06-30,6.540714286,6.958333333,6.413888889,49.37
2012-07-07,7.010535714,7.526666667,6.918888889,49.18
2012-07-14,7.314464286,7.86875,7.198888889,46.88
2012-07-21,7.906607143,8.42875,7.801111111,44.17
2012-07-28,7.860357143,8.349583333,7.753888889,40.74
2012-08-04,7.974285714,8.377916667,7.917222222,35.79
2012-08-11,7.993571429,8.319583333,7.939444444,34.21
2012-08-18,7.86625,8.172083333,7.830555556,36.07
2012-08-25,8.127678571,8.471666667,8.109444444,39.53
2012-09-01,7.950714286,8.28375,7.887777778,40.45
2012-09-08,7.857142857,8.14625,7.786666667,39.34
2012-09-15,7.599827586,7.905,7.5075,37.47
2012-09-22,7.335714286,7.605833333,7.239444444,35.3
2012-09-29,7.246607143,7.487083333,7.144444444,34.25
2012-10-06,7.439821429,7.665,7.330555556,34.63
2012-10-13,7.412678571,7.63625,7.317222222,36.36
2012-10-20,7.432857143,7.66,7.326111111,41.49
2012-10-27,7.455714286,7.666818182,7.345555556,45.79
2012-11-03,7.422678571,7.656363636,7.314444444,48.39
2012-11-10,7.413928571,7.637272727,7.283888889,51.91
2012-11-17,7.298571429,7.475909091,7.195,57.45
2012-11-24,7.449285714,7.660454545,7.340555556,56.89
2012-12-01,7.586296296,7.812727273,7.499375,54.46
2012-12-08,7.519444444,7.774545455,7.441875,52.42
2012-12-15,7.264464286,7.531363636,7.228125,50.06
2012-12-22,7.121481481,7.371818182,7.058125,49.41
2012-12-29,6.977962963,7.226363636,6.9275,48.35
2013-01-05,6.953518519,7.187727273,6.88,47.4
2013-01-12,7.028518519,7.245909091,6.948125,47.12
2013-01-19,7.351041667,7.584545455,7.255,45.88
2013-01-26,7.314166667,7.54,7.219375,43.98
2013-02-02,7.445625,7.674545455,7.35125,44.01
2013-02-09,7.31875,7.505909091,7.2275,44.29
2013-02-16,7.086041667,7.254090909,7.0025,45.54
2013-02-23,7.07875,7.227272727,6.981875,47.03
2013-03-02,7.209166667,7.266111111,7.11375,50.43
2013-03-09,7.217083333,7.268333333,7.151875,54.52
2013-03-16,7.2712,7.421111111,7.052777778,58.84
2013-03-23,7.375769231,7.540555556,7.158,62.3
2013-03-30,7.280192308,7.226111111,7.063333333,61.65
2013-04-06,6.4596,6.411111111,6.275555556,59.01
2013-04-13,6.562,6.507777778,6.383888889,57.2
2013-04-20,6.6298,6.550555556,6.431666667,54.5
2013-04-27,6.501,6.422777778,6.295,51.74
2013-05-04,6.839,6.7015,6.663333333,48.36
2013-05-11,6.7186,6.524,6.532777778,48.61
2013-05-18,6.8628,6.681363636,6.667777778,51.51
2013-05-25,6.914,6.701363636,6.71,56.06
2013-06-01,6.9966,6.848181818,6.797222222,57.47
2013-06-08,6.9934,6.800454545,6.79,56.42
2013-06-15,6.9054,6.725454545,6.709444444,55.29
2013-06-22,7.08,6.926818182,6.917777778,57.44
2013-06-29,6.8534,6.771363636,6.673333333,62.95
2013-07-06,6.4764,6.474545455,6.328333333,67.59
2013-07-13,6.7138,6.708636364,6.612222222,68.78
2013-07-20,6.6758,6.597272727,6.607222222,69.4
2013-07-27,6.222,6.141,6.083333333,73.62
2013-08-03,5.6096,5.7015,5.511666667,76.89
2013-08-10,5.412,5.558,5.523888889,75.59
2013-08-17,5.432,5.5695,5.582222222,73.15
2013-08-24,5.6482,5.8135,5.851111111,71.04
2013-08-31,5.8034,5.8195,5.939444444,69.5
2013-09-07,5.2146,5.2705,5.257777778,66.81
2013-09-14,4.810576923,4.9365,4.84,69.34
2013-09-21,4.8288,4.6465,4.699444444,72.6
2013-09-28,4.7914,4.537,4.635,76.5
2013-10-26,4.6628,4.433636364,4.235555556,64.18
2013-11-02,4.6042,4.325909091,4.17,63.63
2013-11-09,4.7162,4.330454545,4.146666667,64.78
2013-11-16,4.8658,4.379090909,4.200555556,68.75
2013-11-23,4.4114,4.288636364,4.098333333,70.67
2013-11-30,4.1882,4.323181818,4.111111111,69.9
2013-12-07,4.3408,4.37,4.133888889,66.77
2013-12-14,4.520208333,4.3675,4.1975,65.89
2013-12-21,4.195,4.3265,4.145625,66.16
2013-12-28,4.252708333,4.356,4.1775,64.5
2014-01-04,4.214791667,4.305454545,4.096875,64.15
2014-01-11,4.202083333,4.266,4.106875,63.97
2014-01-18,4.24625,4.327,4.145625,63.06
2014-01-25,4.222083333,4.324,4.121875,57.16
2014-02-01,4.267391304,4.3615,4.171875,53.83
2014-02-08,4.344375,4.4645,4.258125,56.78
2014-02-15,4.343541667,4.4575,4.2475,57.85
2014-02-22,4.5025,4.5705,4.35,60.31
2014-03-01,4.465625,4.5805,4.34875,64.04
2014-03-08,4.704347826,4.810909091,4.538571429,68.95
2014-03-15,4.6694,4.822272727,4.499444444,74.33
2014-03-22,4.643269231,4.796363636,4.4735,76.9
2014-03-29,4.7056,4.860454545,4.554444444,82.12
2014-04-05,4.829807692,5,4.6735,89.13
2014-04-12,4.8516,5.020909091,4.704444444,94.91
2014-04-19,4.8376,4.995909091,4.688888889,93.65
2014-04-26,4.8512,4.994090909,4.704444444,92.47
2014-05-03,4.9306,5.075454545,4.79,90.91
2014-05-10,4.942,5.103181818,4.805,87.34
2014-05-17,4.7778,4.93375,4.615,82.41
2014-05-24,4.6868,4.77,4.484444444,79.6
2014-05-31,4.6314,4.726,4.439444444,77.42
2014-06-07,4.5558,4.608181818,4.357777778,75.88
2014-06-14,4.5424,4.503636364,4.256666667,74.56
2014-06-21,4.451,4.496818182,4.252222222,73.71
2014-06-28,4.4644,4.484090909,4.214444444,76.33
2014-07-05,4.3898,4.251818182,3.948888889,78.46
2014-07-12,4.147,4.017,3.703888889,78.5
2014-07-19,3.7246,3.8855,3.548333333,80.47
2014-07-26,3.945,3.7325,3.385,83.11
2014-08-02,3.796666667,3.6995,3.362222222,86.3
2014-08-09,3.462608696,3.6715,3.338888889,89.43
2014-08-16,3.50125,3.684,3.373888889,89.16
2014-08-23,3.506956522,3.7,3.408333333,83.48
2014-08-30,3.8862,3.669545455,3.389444444,76.94
2014-09-06,3.4014,3.535,3.278888889,68.41
2014-09-13,3.201041667,3.419,3.198888889,65.1
2014-09-20,3.2994,3.344,3.098888889,61.23
2014-09-27,3.208653846,3.101,2.8995,58.55
2014-10-04,2.9278,3.094545455,2.842777778,57.81
2014-10-11,2.897083333,3.276363636,2.984444444,60.5
2014-10-18,3.022083333,3.315454545,3.08,63.25
2014-10-25,3.057916667,3.405454545,3.097222222,66.12
2014-11-01,3.247708333,3.601818182,3.3,66.97
2014-11-08,3.273541667,3.615,3.292777778,68.8
2014-11-15,3.397708333,3.725454545,3.408333333,70.21
2014-11-22,3.4032,3.700454545,3.386666667,70.42
2014-11-29,3.476,3.757272727,3.43,70.74
2014-12-06,3.557708333,3.826363636,3.526875,67.87
2014-12-13,3.673333333,3.88,3.645,64.09
2014-12-20,3.784375,3.974,3.76,58.66
2014-12-27,3.825,4.0155,3.795,52.37
2015-01-03,3.726136364,3.9335,3.70875,50.29
2015-01-10,3.725625,3.97,3.69375,47.83
2015-01-17,3.6275,3.863636364,3.585,45.13
2015-01-24,3.641875,3.872727273,3.609375,43.83
2015-01-31,3.527916667,3.755454545,3.51,40.58
2015-02-07,3.626458333,3.838181818,3.585625,38.37
2015-02-14,3.680208333,3.900454545,3.64875,36.18
2015-02-21,3.696041667,3.907727273,3.64875,34.23
2015-02-28,3.646458333,3.899545455,3.59125,32.98
2015-03-07,3.692291667,3.924545455,3.636875,31.77
2015-03-14,3.7,3.887,3.64875,32.32
2015-03-21,3.594166667,3.7905,3.545625,33.25
2015-03-28,3.756041667,3.9375,3.70625,36.48
2015-04-04,3.6874,3.876,3.627222222,38.21
2015-04-11,3.6546,3.836,3.598333333,36.43
2015-04-18,3.6232,3.788,3.568333333,34.33
2015-04-25,3.6012,3.7665,3.546666667,31.16
2015-05-02,3.5044,3.6685,3.433888889,28.82
2015-05-09,3.5078,3.6495,3.425,26.39
2015-05-16,3.5378,3.6665,3.484444444,25.11
2015-05-23,3.4928,3.657,3.404444444,27.76
2015-05-30,3.3904,3.559,3.290555556,28.54
2015-06-06,3.4528,3.6205,3.355,30.22
2015-06-13,3.4514,3.6155,3.348333333,32.41
2015-06-20,3.4048,3.557,3.300555556,32.83
2015-06-27,3.5514,3.7125,3.438333333,34.32
2015-07-04,3.8462,4.102,3.729444444,34.84
2015-07-11,3.9738,4.1565,3.825,35
2015-07-18,4.0022,4.2,3.852777778,34.81
2015-07-25,3.7586,3.9255,3.623333333,35.33
2015-08-01,3.4838,3.633,3.373333333,36.64
2015-08-08,3.486,3.6295,3.393333333,39.73
2015-08-15,3.478,3.6305,3.386666667,44.51
2015-08-22,3.4562,3.5865,3.361666667,48.3
2015-08-29,3.46,3.56,3.366666667,48.9
2015-09-05,3.372,3.495,3.29,45.27
2015-09-12,3.429,3.574,3.352777778,40.96
2015-09-19,3.5254,3.6775,3.447222222,37.46
2015-09-26,3.505769231,3.64,3.4435,36.64
2015-10-03,3.5692,3.737727273,3.508333333,41.45
2015-10-10,3.6134,3.815454545,3.536111111,46.51
2015-10-17,3.523636364,3.71,3.415833333,52.51
2015-10-24,3.541590909,3.721363636,3.409166667,55.89
2015-10-31,3.620909091,3.780909091,3.4625,54.95
2015-11-07,3.624545455,3.79,3.45,49.9
2015-11-14,3.487045455,3.655,3.3225,43.41
2015-11-21,3.52,3.665,3.3675,36.93
2015-11-28,3.552954545,3.704090909,3.416666667,34.42
2015-12-05,3.608409091,3.750909091,3.456666667,32.01
2015-12-12,3.619090909,3.819,3.466666667,24.54
2015-12-19,3.622045455,3.782,3.469166667,21.87
2015-12-26,3.536136364,3.713,3.395,20.48
2016-01-02,3.48375,3.642,3.341666667,20.4
2016-01-09,3.412954545,3.594,3.28,21.88
2016-01-16,3.459090909,3.642,3.3225,25.35
2016-01-23,3.564545455,3.763,3.426666667,30.34
2016-01-30,3.568409091,3.783,3.416666667,35.33
2016-02-06,3.585714286,3.815,3.425833333,38.54
2016-02-13,3.482619048,3.7005,3.335833333,42.02
2016-02-13,3.482619048,3.7005,3.335833333,41.62
2016-02-20,3.526428571,3.773,3.388333333,40.81
2016-02-27,3.476666667,3.71,3.34,37.56
2016-03-05,3.426190476,3.677727273,3.269166667,35.75
2016-03-12,3.482142857,3.734545455,3.331666667,34.46
2016-03-19,3.545952381,3.802272727,3.400833333,32.14
2016-03-26,3.557142857,8.9905,3.420833333,31.28
2016-04-02,3.490238095,3.728,3.35,33.52
2016-04-09,3.452380952,3.677,3.309166667,36.04
2016-04-16,3.557380952,3.7895,3.4075,37.85
2016-04-23,3.67125,3.913,3.499166667,38.83
2016-04-30,3.66475,3.9595,3.478333333,40.01
2016-05-07,3.606,3.848,3.429166667,41.26
2016-05-14,3.62525,3.884,3.450833333,43.96
2016-05-21,3.73825,4.0175,3.580833333,46.87
2016-05-28,3.821,4.1045,3.675833333,48.2
2016-06-04,3.90475,4.177,3.746666667,47.38
2016-06-11,4.028,4.324,3.856666667,46.27
2016-06-18,4.057,4.371,3.894166667,45.43
2016-06-25,3.72725,4.018636364,3.540833333,45.03
2016-07-02,3.51625,3.7915,3.330833333,44.02
2016-07-09,3.2625,3.515,3.109166667,43.24
2016-07-16,3.3535,3.6045,3.19,42.45
2016-07-23,3.25075,3.425555556,3.075833333,40.84
2016-07-30,3.19025,3.377222222,3.021666667,40.1
2016-08-06,3.05725,3.306363636,2.9225,42.74
2016-08-13,3.02675,3.285454545,2.9075,45.85
2016-08-20,3.051315789,3.342272727,2.955,48.33
2016-08-27,3.02275,3.295909091,2.900833333,50.11
2016-09-03,2.86725,3.125454545,2.774166667,48.33
2016-09-10,3.01075,3.238,2.93,45.88
2016-09-17,2.966315789,3.23,2.908333333,43.24
2016-09-24,3.0335,3.2605,2.9475,40.95
2016-10-01,2.911052632,3.228636364,2.875833333,38.65
2016-10-08,3.029210526,3.409545455,3.02,34.56
2016-10-15,3.055,3.465,3.015833333,30.91
2016-10-22,3.142368421,3.546363636,3.094166667,29.06
2016-10-29,3.131046512,3.488387097,3.13125,27.3
2016-11-05,3.12,3.470322581,3.1185,27.23
2016-11-12,3.108372093,3.457166667,3.1095,27.48
2016-11-19,3.084418605,3.411833333,3.07875,27.44
2016-11-26,3.18297619,3.512833333,3.182631579,26.56
2016-12-03,3.103181818,3.414833333,3.08,26.1
2016-12-10,3.221363636,3.537666667,3.18925,25.05
2016-12-17,3.263837209,3.562166667,3.230263158,23.08
2016-12-24,3.180930233,3.463275862,3.142631579,23.42
2016-12-31,3.220833333,3.496296296,3.194444444,23.69
2017-01-07,3.324878049,3.599833333,3.300588235,25.06
2017-01-14,3.353780488,3.595166667,3.302941176,27.75
2017-01-21,3.408292683,3.6825,3.378529412,30.42
2017-01-28,3.388625,3.661833333,3.387941176,31.39
2017-02-04,3.371829268,3.644333333,3.344705882,30.25
2017-02-11,3.409268293,3.693666667,3.387941176,27.73
2017-02-18,3.44902439,3.735166667,3.425,26.64
2017-02-25,3.386341463,3.689166667,3.359411765,28.12
2017-03-04,3.440714286,3.726612903,3.450833333,29.01
2017-03-11,3.38755814,3.680483871,3.367105263,30.55
2017-03-18,3.312386364,3.601935484,3.30275,32.36
2017-03-25,3.283522727,3.551333333,3.27375,33.9
2017-04-01,3.283636364,3.547,3.27075,36.37
2017-04-08,3.344431818,3.592,3.32925,37.66
2017-04-15,3.40125,3.650666667,3.384,38.16
2017-04-22,3.347840909,3.588333333,3.333,37.66
2017-04-29,3.356022727,3.590166667,3.33825,39.68
2017-05-06,3.406136364,3.654516129,3.3765,43.17
2017-05-13,3.410340909,3.621612903,3.4085,45.97
2017-05-20,3.395568182,3.637903226,3.358,46.82
2017-05-27,3.425795455,3.665,3.37925,46.2
2017-06-03,3.403522727,3.651612903,3.35775,44.82
2017-06-10,3.485113636,3.730833333,3.43725,44.56
2017-06-17,3.47,3.7185,3.429,42.6
2017-06-24,3.352674419,3.598833333,3.30725,44.83
2017-07-01,3.293488372,3.546166667,3.2455,53.8
2017-07-08,3.495697674,3.7455,3.44925,56.16
2017-07-15,3.462674419,3.723,3.41,59.26
2017-07-22,3.403837209,3.651333333,3.345,63.33
2017-07-29,3.334302326,3.548275862,3.2715,65.48
2017-08-05,3.280116279,3.528965517,3.22,68.15
2017-08-12,3.302790698,3.512068966,3.2525,69.48
2017-08-19,3.206860465,3.408275862,3.159,69.05
2017-08-26,3.105465116,3.296166667,3.055,65.87
2017-09-02,3.042093023,3.2395,2.98675,59.92
2017-09-09,3.146511628,3.346451613,3.0945,52.03
2017-09-16,3.103139535,3.288870968,3.05325,43.89
2017-09-23,3.053255814,3.218064516,3.012,38.2
2017-09-30,3.0675,3.164354839,3.043695652,34.5
2017-10-07,3.04255814,3.238225806,3.03475,33.22
2017-10-14,3.083372093,3.276774194,3.08325,32.24
2017-10-21,3.090348837,3.278709677,3.09325,33.17
2017-10-28,3.114534884,3.303870968,3.1135,36.64
2017-11-04,3.109883721,3.304354839,3.107,38.34
2017-11-11,3.10702381,3.307258065,3.103684211,39.35
2017-11-18,3.074761905,3.255,3.058157895,42.78
2017-11-25,3.164047619,3.331333333,3.137368421,43.93
2017-12-02,3.152195122,3.2995,3.126944444,41.89
2017-12-09,3.205125,3.349166667,3.175588235,40.77
2017-12-16,3.173902439,3.301333333,3.134166667,39.05
2017-12-23,3.184756098,3.328166667,3.148611111,37.3
2017-12-30,3.234146341,3.379833333,3.187777778,35.68
2018-01-06,3.267560976,3.420862069,3.218823529,34.31
2018-01-13,3.239512195,3.386206897,3.186764706,34.8
2018-01-20,3.271125,3.435172414,3.220588235,36.58
2018-01-27,3.301125,3.464310345,3.252058824,38.8
2018-02-03,3.362375,3.5625,3.315588235,42.65
2018-02-10,3.388875,3.599655172,3.339117647,47.38
2018-02-17,3.426125,3.624833333,3.374705882,50.61
2018-02-24,3.4195,3.626,3.362941176,51.29
2018-03-03,3.501125,3.713166667,3.436764706,49.26
2018-03-10,3.57175,3.765666667,3.499117647,47.31
2018-03-17,3.54725,3.7375,3.486764706,44.21
2018-03-24,3.431625,3.5905,3.375,42.79
2018-03-31,3.440731707,3.600833333,3.380833333,39.62
2018-04-07,3.555348837,3.701333333,3.483157895,36.26
2018-04-14,3.582093023,3.739833333,3.505,35.32
2018-04-21,3.536022727,3.684166667,3.4615,36.74
2018-04-28,3.601136364,3.753833333,3.5205,39.38
2018-05-05,3.729545455,3.892666667,3.65075,40.14
2018-05-12,3.715795455,3.880666667,3.63025,40.35
2018-05-19,3.702386364,3.865166667,3.60425,39.82
2018-05-26,3.772159091,3.929,3.675,39.72
2018-06-02,3.681931818,3.836666667,3.5815,38.36
2018-06-09,3.521136364,3.664666667,3.4135,37.27
2018-06-16,3.428295455,3.576,3.32275,38.1
2018-06-23,3.318863636,3.456,3.21875,41.48
2018-06-30,3.294204545,3.417166667,3.19225,43.85
2018-07-07,3.252727273,3.384827586,3.13975,43.38
2018-07-14,3.2175,3.324166667,3.095,41.97
2018-07-21,3.243522727,3.333833333,3.1205,40.87
2018-07-28,3.355795455,3.4445,3.223,38.7
2018-08-04,3.426363636,3.531666667,3.2805,36.83
2018-08-11,3.387272727,3.508333333,3.26,33.13
2018-08-18,3.352272727,3.548833333,3.2225,29.65
2018-08-25,3.285113636,3.526166667,3.15625,27.4
2018-09-01,3.155795455,3.335833333,3.02325,25.81
2018-09-08,3.259886364,3.368,3.13925,24.81
2018-09-15,3.194895833,3.345833333,3.119166667,24.14
2018-09-22,3.096477273,3.270666667,3.03975,24.46
2018-09-29,3.330444444,3.414666667,3.385238095,25.18
2018-10-06,3.269659091,3.571,3.228095238,26.6
2018-10-13,3.298488372,3.517166667,3.25725,28.31
2018-10-20,3.359069767,5.224333333,3.31975,31.25
2018-10-27,3.328023256,3.599666667,3.28,35.36
2018-11-03,3.363139535,3.578333333,3.30675,38.08
2018-11-10,3.471309524,3.675833333,3.412894737,38.79
2018-11-17,3.440833333,3.636833333,3.382368421,38.46
2018-11-24,3.405833333,3.675166667,3.347368421,38.4
2018-12-01,3.395595238,3.653166667,3.325263158,36.69
2018-12-08,3.535813953,3.674333333,3.442894737,35.62
2018-12-15,3.558928571,3.677666667,3.48,33.24
2018-12-22,3.526309524,3.645967742,3.453611111,32.35
2018-12-29,3.475833333,3.536304348,3.390555556,31.45
2019-01-05,3.530232558,3.633965517,3.447368421,31.39
2019-01-12,4.422093023,3.648166667,3.459210526,30.18
2019-01-19,3.515952381,3.618333333,3.435277778,28.16
2019-01-26,3.548372093,3.651896552,3.467631579,26.69
2019-02-02,3.573333333,3.671206897,3.488888889,26.48
2019-02-09,3.585731707,3.675172414,3.504117647,27.82
2019-02-16,3.570853659,3.654310345,3.488529412,30.88
2019-02-23,3.549146341,3.646166667,3.464117647,32.89
2019-03-02,3.481585366,3.569333333,3.384411765,35.9
2019-03-09,3.495,3.555,3.411764706,38.9
2019-03-16,3.470243902,3.547,3.398235294,39.62
2019-03-23,3.541341463,3.628666667,3.470882353,38.14
2019-03-30,3.53244186,3.6295,3.458684211,39.36
2019-04-06,3.445465116,3.560166667,3.364210526,42.88
2019-04-13,3.444883721,3.548333333,3.367105263,44.58
2019-04-20,3.455697674,3.560333333,3.373684211,47.49
2019-04-27,3.401046512,3.48,3.334210526,51.67
2019-05-04,3.472045455,3.566833333,3.37825,54.97
2019-05-11,3.420581395,3.505833333,3.316315789,57.18
2019-05-18,3.505909091,3.622,3.4075,58.12
2019-05-25,3.722159091,3.869666667,3.61125,56.01
2019-06-01,4.026162791,4.192166667,3.909210526,51.99
2019-06-08,3.990232558,4.1575,3.881842105,47.6
2019-06-15,4.134069767,4.331166667,4.024736842,44.45
2019-06-22,4.308837209,4.522,4.196842105,40.88
2019-06-29,4.250568182,4.4445,4.1525,39.38
2019-07-06,4.106818182,4.309166667,4.017,36.13
2019-07-13,4.294431818,4.478666667,4.1965,35.02
2019-07-20,4.267159091,4.436166667,4.17625,30.32
2019-07-27,4.129772727,4.309833333,4.04375,29.01
2019-08-03,3.939659091,4.120333333,3.854,29.61
2019-08-10,3.942386364,4.111333333,3.849,33.66
2019-08-17,3.566931818,3.7155,3.4735,35.25
2019-08-24,3.503068182,3.6505,3.4205,35.75
2019-08-31,3.509545455,3.631833333,3.4565,34.16
2019-09-07,3.397613636,3.557666667,3.32825,31.44
2019-09-14,3.447613636,3.61,3.38725,29.45
2019-09-21,3.557222222,3.713166667,3.53,26.07
2019-09-28,3.557386364,3.733333333,3.52575,24.22
2019-10-05,3.700227273,3.8575,3.69275,23.54
2019-10-12,3.728372093,3.8945,3.72275,25.02
2019-10-19,3.768409091,3.947333333,3.746428571,29.91
2019-10-26,3.720465116,3.92,3.689,34.46
2019-11-02,3.745232558,3.965333333,3.6975,37.7
2019-11-09,3.681860465,3.8975,3.62725,39.37
2019-11-16,3.64372093,3.871,3.59075,39.07
2019-11-23,3.586511628,3.802666667,3.532,37.03
2019-11-30,3.577093023,3.798,3.51675,35.48
2019-12-07,3.63797619,3.852666667,3.568421053,33.63
2019-12-14,3.639642857,3.825,3.604473684,30.64
2019-12-21,3.735119048,3.945833333,3.673421053,28.99
2019-12-28,3.758809524,3.956833333,3.697894737,27.26
2020-01-04,3.77202381,3.977,3.708157895,25.68
2020-01-11,3.74297619,3.954166667,3.675789474,24.88
2020-01-18,3.772209302,3.970333333,3.700526316,23.08
2020-01-25,3.813837209,4.016,3.74,21.31
2020-02-01,3.748139535,3.945333333,3.674210526,21.11
2020-02-08,3.73127907,3.931333333,3.651842105,20.75
2020-02-15,3.739767442,3.934,3.655,22.92
2020-02-22,3.740232558,3.930166667,3.651315789,24.1
2020-02-29,3.641046512,3.823333333,3.554473684,25.15
2020-03-07,3.710952381,3.887333333,3.645263158,25.84
2020-03-14,3.631860465,3.7985,3.53575,25.51
2020-03-21,3.335119048,3.5295,3.246052632,26.5
2020-03-28,3.294285714,3.500172414,3.201842105,31.92
2020-04-04,3.177790698,3.408,3.08575,38.22
2020-04-11,3.123837209,3.352666667,3.03975,35.86
2020-04-18,3.066931818,3.279666667,2.976,30.55
2020-04-25,2.988636364,3.1965,2.90575,26.3
2020-05-02,2.926704545,3.125333333,2.849,23.58
2020-05-09,2.975909091,3.149310345,2.8945,18.51
2020-05-16,3.018181818,3.182758621,2.93725,17.96
2020-05-23,3.042386364,3.220517241,2.95725,17.96
2020-05-30,3.085113636,3.25362069,2.99825,17.01
2020-06-06,3.122840909,3.256551724,3.03,17.23
2020-06-13,3.167045455,3.320689655,3.0725,17.24
2020-06-20,3.180454545,3.325172414,3.0895,17.03
2020-06-27,3.117840909,3.269482759,3.02225,17.59
2020-07-04,3.259431818,3.405862069,3.16225,16.75
2020-07-11,3.305113636,3.453793103,3.20375,17.01
2020-07-18,3.155795455,3.306724138,3.05475,17.21
2020-07-25,3.147972973,3.302068966,2.998846154,16.79
2020-08-01,3.067027027,3.3,2.957692308,17.49
2020-08-08,2.924642857,3.195,2.842142857,17.62
2020-08-15,2.960625,3.165,2.89375,18.25
